POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  49:ba_data912_history.refresh()
  50:elif job_name == "historical_refresh_if_needed":
  57:ba_data912_history.refresh()
FILE=az_maintenance_scheduler.py HITS=11
  15:JOB_TIMEOUT_SECONDS = int(os.getenv("MAINTENANCE_JOB_TIMEOUT_SECONDS", "1800"))
  25:timeout=JOB_TIMEOUT_SECONDS,
  29:job_name, JOB_TIMEOUT_SECONDS)
  54:scheduler.add_job(_run_job, "cron", id="maintenance_macro_refresh",
  55:hour=2, minute=30, args=["macro_refresh"])
  60:args=["historical_refresh_if_needed"])
  61:scheduler.add_job(_run_job, "cron", id="maintenance_historical_refresh",
  63:args=["historical_refresh"])
  72:scheduler.add_job(_run_job, "interval", id="maintenance_news_scan",
  73:minutes=45, args=["news_scan"])
  76:args=["historical_refresh_if_needed"])
FILE=al_historical_ingest.py HITS=1
  64:calcula sobre tan pocos puntos que el intervalo de confianza es más
FILE=df_caucion_end_of_day_sweep_hf6.py HITS=5
  8:- only settled/free cash of the same currency is considered;
  55:max_quote_age_seconds=60, maximum_principal=None) -> SweepPlan:
  61:quote_age = decimal_value(max_quote_age_seconds, "antigüedad máxima", nonnegative=True)
  85:return SweepPlan("NO_ACTION", "NO_FREE_SETTLED_CASH_AFTER_RESERVE", ccy, at.isoformat(),
  97:if quoted > at or Decimal(str((at - quoted).total_seconds())) > quote_age:
FILE=rc4_contract_schedule.py HITS=18
  3:Single source of cadence truth is co_contract_ingestion_policy_hf6.
  16:from co_contract_ingestion_policy_hf6 import CADENCES, ttl_seconds
  19:JOB_TO_CADENCE = {
  20:"CONTRACT_EVIDENCE_DYNAMIC": "OPERABILITY",
  21:"CONTRACT_EVIDENCE_CAUCIONES": "CAUCION_LIVE_CONTRACT",
  22:"CONTRACT_EVIDENCE_AUCTIONS": "AUCTION_STATUS",
  23:"CONTRACT_EVIDENCE_DERIVATIVES": "DERIVATIVE_SERIES",
  24:"CONTRACT_EVIDENCE_STATIC": "STATIC_CONTRACT",
  25:"CONTRACT_EVIDENCE_FULL_BROWSER": "FULL_BROWSER_AUDIT",
  33:def cadence_seconds(job_key: str) -> int:
  34:return ttl_seconds(JOB_TO_CADENCE[str(job_key)])
  48:Their own 1-day / 7-day TTL still applies. Weekends never start the
  53:cadence_name = JOB_TO_CADENCE[str(job_key)]
  54:cadence = CADENCES[cadence_name]
  58:if cadence.during_market:
  63:# TTL remains the primary repetition guard.
  72:seconds = cadence_seconds(job_key)
  79:return (ref - dt.astimezone(timezone.utc)).total_seconds() >= seconds
FILE=es_policy_context_rc6.py HITS=4
  93:str(row.get("settlement") or "").upper().strip(),
  118:"""SELECT paper_id,symbol,asset_class,market,currency,settlement
  127:str(item.get("settlement") or "").upper(),
  142:str(candidate.get("settlement") or "").upper(),
FILE=cp_history_ingest_policy_hf6.py HITS=8
  4:family may accumulate verified history before contract/sizing/settlement rules
  211:def retry_delay(status: str, attempt_count: int) -> timedelta:
  215:return timedelta(hours=24)
  217:return timedelta(hours=min(24, 4 * n))
  219:return timedelta(hours=min(24, 2 ** min(n, 4)))
  221:return timedelta(minutes=min(360, 15 * (2 ** min(n - 1, 4))))
  222:return timedelta(hours=2)
  241:due_at = last + retry_delay(latest_status or "", attempt_count)
FILE=e_technical_engine.py HITS=14
  168:TECHNICAL_CACHE_SECONDS = int(os.getenv("TECHNICAL_CACHE_SECONDS", "45"))
  170:_bars_cache = {}          # {(underlying, interval, period): (epoch, df)}
  174:def _fetch_bars(underlying: str, interval: str, period: str) -> Optional[pd.DataFrame]:
  175:"""Con caché corta (TECHNICAL_CACHE_SECONDS): dentro de una misma vuelta
  181:clave = (underlying, interval, period)
  185:if entrada and (ahora - entrada[0]) < TECHNICAL_CACHE_SECONDS:
  189:df = yf.Ticker(underlying).history(interval=interval, period=period)
  192:underlying, interval, period, 0 if df is None else len(df))
  198:for k in [k for k, v in _bars_cache.items() if (ahora - v[0]) > TECHNICAL_CACHE_SECONDS * 4]:
  202:logger.error("Error descargando datos de %s (%s/%s): %s", underlying, interval, period, e)
  222:for interval, period in marcos:
  223:combinaciones.append((subyacente, interval, period))
  419:def evaluate_technical_local(ticker: str, ppi_client, instrument_type: str, settlement: str,
  443:hist = ppi_client.get_historical_series(ticker, instrument_type, settlement, days_back)
FILE=aq_macro_backtest.py HITS=1
  286:salida["generado"] = datetime.now().isoformat(timespec="seconds")
FILE=aj_trade_gate.py HITS=25
  68:la falta de noticias se extiende más allá de NEWS_BLACKOUT_MAX_MINUTES,
  81:NEWS_BLACKOUT_MAX_MINUTES = int(os.getenv("NEWS_BLACKOUT_MAX_MINUTES", "90"))
  82:MACRO_CACHE_MAX_AGE_HOURS = int(os.getenv("MACRO_CACHE_MAX_AGE_HOURS", "36"))
  85:NO_OPEN_MINUTES_BEFORE_CLOSE = int(os.getenv("NO_OPEN_MINUTES_BEFORE_CLOSE", "20"))
  86:CLOCK_DRIFT_MAX_SECONDS = int(os.getenv("CLOCK_DRIFT_MAX_SECONDS", "120"))
  116:f"El reloj del sistema difiere más de {CLOCK_DRIFT_MAX_SECONDS}s de la hora del "
  132:f"Faltan menos de {NO_OPEN_MINUTES_BEFORE_CLOSE} minutos para el cierre. No se abre "
  180:f"y solo hasta {NEWS_BLACKOUT_MAX_MINUTES} minutos. Pasado ese plazo, se frena."),
  224:def evaluate_news_context(news_result: dict, macro_age_hours: Optional[float] = None,
  225:blackout_minutes: float = 0.0,
  254:if blackout_minutes > NEWS_BLACKOUT_MAX_MINUTES:
  257:if macro_age_hours is None or macro_age_hours > MACRO_CACHE_MAX_AGE_HOURS:
  262:f"{MACRO_CACHE_MAX_AGE_HOURS} horas: no queda ninguna fuente de contexto viva."
  270:# respondieron, el apagón lleva menos de NEWS_BLACKOUT_MAX_MINUTES, y las
  302:f"{NEWS_BLACKOUT_MAX_MINUTES:.0f} minutos y las series macro están frescas "
  303:f"({macro_age_hours:.0f} h). Es una falla de infraestructura propia, no un "
  312:clock_drift_seconds: float = 0.0) -> GateResult:
  327:if abs(clock_drift_seconds) > CLOCK_DRIFT_MAX_SECONDS:
  339:minutes_to_close_value: Optional[float] = None,
  340:no_open_minutes_before_close: float = 20.0,
  375:if minutes_to_close_value is not None and \
  376:minutes_to_close_value <= no_open_minutes_before_close:
  391:def clock_drift_seconds(reference_epoch: Optional[float] = None) -> float:
  408:def minutes_to_close(now: Optional[datetime] = None,
  414:return (close_dt - now).total_seconds() / 60.0
FILE=rc6_contract_schedule.py HITS=18
  1:"""RC6 native Contract Evidence cadence/window policy.
  3:No HTTP, credentials, browser or trading actions live here. The single cadence
  13:from co_contract_ingestion_policy_hf6 import CADENCES, ttl_seconds
  16:JOB_TO_CADENCE = {
  17:"CONTRACT_EVIDENCE_DYNAMIC": "OPERABILITY",
  18:"CONTRACT_EVIDENCE_CAUCIONES": "CAUCION_LIVE_CONTRACT",
  19:"CONTRACT_EVIDENCE_AUCTIONS": "AUCTION_STATUS",
  20:"CONTRACT_EVIDENCE_DERIVATIVES": "DERIVATIVE_SERIES",
  21:"CONTRACT_EVIDENCE_STATIC": "STATIC_CONTRACT",
  22:"CONTRACT_EVIDENCE_FULL_BROWSER": "FULL_BROWSER_AUDIT",
  30:def cadence_seconds(job_key: str) -> int:
  31:return ttl_seconds(JOB_TO_CADENCE[str(job_key)])
  45:cadence_name = JOB_TO_CADENCE[str(job_key)]
  46:cadence = CADENCES[cadence_name]
  48:if cadence.during_market:
  53:# Full browser is a weekly Friday post-close audit; TTL remains the repeat guard.
  54:if cadence_name == "FULL_BROWSER_AUDIT":
  69:return (ref.astimezone(timezone.utc) - stamp.astimezone(timezone.utc)).total_seconds() >= cadence_seconds(job_key)
FILE=entrypoint.py HITS=5
  21:SUPERVISOR_POLL_SECONDS = 2
  22:BOT_RESTART_COOLDOWN_SECONDS = 30
  158:time.sleep(SUPERVISOR_POLL_SECONDS)
  185:time.monotonic() - last_bot_exit >= BOT_RESTART_COOLDOWN_SECONDS)
  202:time.sleep(SUPERVISOR_POLL_SECONDS)
FILE=cd_spot_ledger.py HITS=2
  11:from cf_sale_settlement import validated_sale_settlement
  199:available = validated_sale_settlement(row['settlement'],sale['filled_at'],
FILE=bb_runtime_status.py HITS=10
  21:BOT_HEARTBEAT_SECONDS = int(os.getenv("BOT_HEARTBEAT_SECONDS", "30"))
  22:BOT_HEARTBEAT_STALE_SECONDS = int(os.getenv("BOT_HEARTBEAT_STALE_SECONDS", "120"))
  37:return now_local().isoformat(timespec="seconds")
  41:return datetime.fromtimestamp(epoch, ZoneInfo(SERVER_TIMEZONE)).isoformat(timespec="seconds")
  44:def age_seconds(value) -> float | None:
  70:age = age_seconds(state.get("updated_at"))
  72:state["age_seconds"] = age
  74:and age <= BOT_HEARTBEAT_STALE_SECONDS)
  76:state["state"] = "STALE"
  134:while not self._stop.wait(BOT_HEARTBEAT_SECONDS):
FILE=bn_telegram_bus.py HITS=12
  63:def __init__(self, code, *, retry_after=0, permanent=False):
  65:self.code, self.retry_after, self.permanent = str(code), retry_after, permanent
  87:retry = result.get("parameters", {}).get("retry_after", 0)
  88:retry = retry if isinstance(retry, int) and retry >= 0 else 0
  89:raise DeliveryError(code, retry_after=retry,
  98:def __init__(self, store, *, clock_fn, send=None, max_attempts=8, lease_seconds=120):
  100:if max_attempts < 1 or lease_seconds < 60:
  102:self.max_attempts, self.lease_seconds = max_attempts, lease_seconds
  135:(token,(at+timedelta(seconds=self.lease_seconds)).isoformat(),row['id']))
  172:delay = max(1, error.retry_after if error else 0,
  181:(state,(at+timedelta(seconds=delay)).isoformat(),at.isoformat() if not error else None,
  184:cooldown = at + timedelta(seconds=delay if error and error.code=='429' else 1)
FILE=bs_instrument_contracts.py HITS=5
  80:settlement: str
  96:if not all(str(x or "").strip() for x in (self.symbol, self.market, self.settlement, self.metadata_source)):
  116:return (self.symbol, self.family, self.market, self.currency, self.settlement)
  152:def daily_variation(self, previous_settlement, settlement_price, quantity, *, side="LONG"):
  155:return self.pnl(previous_settlement, settlement_price, quantity, side=side)
FILE=aa_env_guard.py HITS=14
  31:tabla cada RESTART_CHECK_INTERVAL_SECONDS y, cuando encuentra una solicitud
  41:ENV_CHANGE_REQUEST_WINDOW_MINUTES posteriores a un guardado que
  77:ENV_CHANGE_REQUEST_WINDOW_MINUTES = int(os.getenv("ENV_CHANGE_REQUEST_WINDOW_MINUTES", "15"))
  81:ENV_RESTART_CONFIRM_TIMEOUT_MINUTES = int(os.getenv("ENV_RESTART_CONFIRM_TIMEOUT_MINUTES", "10"))
  85:ACTIVITY_LOCK_MAX_AGE_SECONDS = int(os.getenv("ACTIVITY_LOCK_MAX_AGE_SECONDS", "300"))
  231:base — por eso los locks vencen solos a los ACTIVITY_LOCK_MAX_AGE_SECONDS
  232:(ver _fresh_locks). Un lock huérfano puede demorar un reinicio unos
  242:def _fresh_locks() -> list:
  250:cutoff = time.time() - ACTIVITY_LOCK_MAX_AGE_SECONDS
  263:locks = _fresh_locks()
  305:próximos ENV_CHANGE_REQUEST_WINDOW_MINUTES."""
  333:(f"-{ENV_CHANGE_REQUEST_WINDOW_MINUTES} minutes",),
  397:f"Tenés {ENV_RESTART_CONFIRM_TIMEOUT_MINUTES} minutos para responder."
  447:if (time.time() - creado.timestamp()) / 60 > ENV_RESTART_CONFIRM_TIMEOUT_MINUTES + ENV_CHANGE_REQUEST_WINDOW_MINUTES:
FILE=cl_contract_evidence_dashboard_hf6.py HITS=6
  43:if not bg._table("contract_evidence"):
  52:FROM contract_evidence
  60:FROM contract_evidence_runs
  63:if bg._table("contract_evidence_runs") else []
  146:if getattr(original, "_porota_contract_evidence_wrapped", False):
  157:wrapped_page._porota_contract_evidence_wrapped = True
FILE=rc6_functional_health.py HITS=4
  18:MAX_HEARTBEAT_AGE_SECONDS = 180
  50:age = None if hb is None else max(0.0, (datetime.now(timezone.utc) - hb.astimezone(timezone.utc)).total_seconds())
  56:'heartbeat_fresh': age is not None and age <= MAX_HEARTBEAT_AGE_SECONDS,
  58:result.update(quick_check=qc, observer_state=state, heartbeat_age_seconds=age, checks=checks)
FILE=bu_instrument_catalog.py HITS=16
  43:currency TEXT NOT NULL, settlement TEXT NOT NULL, settlement_source TEXT NOT NULL,
  46:PRIMARY KEY(ticker,instrument_type,market,currency,settlement));
  64:record = normalize_record(json.loads(row["raw_json"]), row["settlement"], row["downloaded_at"], "LEGACY_CATALOG")
  67:record["status"] = "STALE"
  77:names = {'instrument_types', 'markets', 'settlements', 'quantity_types',
  123:def normalize_record(raw, settlement_hint, observed_at, run_id):
  135:settlement = str(raw.get("settlement") or settlement_hint)
  137:settlement=settlement, settlement_source="PPI_FIELD" if raw.get("settlement") else "REQUEST_CANDIDATE",
  151:if (spec.currency, spec.market, spec.settlement) != (record["currency"], record["market"], record["settlement"]):
  158:record["settlement"], Decimal(1), Decimal(1),
  163:"FCI": "NEEDS_FUND_SETTLEMENT"}.get(family, "UNSUPPORTED_FAMILY"))
  181:record["settlement"], record["settlement_source"], record["description"],
  186:def lookup(store, symbol, kind, settlement):
  190:WHERE ticker=? AND instrument_type=? AND settlement=?""", (symbol, kind, settlement)).fetchall()
  199:record = normalize_record(json.loads(row["raw_json"]), settlement, row["downloaded_at"], "LEGACY_CATALOG")
  203:record["status"] = "STALE"
FILE=bd_ppi_readonly_guard.py HITS=16
  24:"/api/1.0/account/refreshtoken",
  30:"/api/1.0/configuration/settlements",
  69:"""Limita el retry a cuerpos vacíos/incompletos y fallos transitorios HTTP."""
  100:return "PPI_EMPTY_OR_NON_JSON_AFTER_RETRY"
  107:def retry_read(call, *, retries: int = 1, pause=time.sleep, delay: float = 0.35):
  135:login_cooldown_seconds: int = 900
  168:now - self._last_login_at < self.login_cooldown_seconds):
  264:def current(self, ticker: str, instrument_type: str, settlement: str):
  265:return self._market().current(ticker, instrument_type, settlement)
  267:def book(self, ticker: str, instrument_type: str, settlement: str):
  268:return self._market().book(ticker, instrument_type, settlement)
  276:"settlements": configuration.get_settlements(),
  303:def history(self, ticker: str, instrument_type: str, settlement: str,
  306:ticker, instrument_type, settlement, date_from, date_to
  309:def intraday(self, ticker: str, instrument_type: str, settlement: str):
  310:return self._market().intraday(ticker, instrument_type, settlement)
FILE=rc4_policy_context.py HITS=4
  92:str(row.get("settlement") or "").upper().strip(),
  121:"""SELECT paper_id,symbol,asset_class,market,currency,settlement
  130:str(item.get("settlement") or "").upper(),
  145:str(candidate.get("settlement") or "").upper(),
FILE=cb_caucion_audit.py HITS=4
  108:_require((placement['status'] == 'OPEN' and placement['settled_at'] is None)
  109:or (placement['status'] == 'MATURED' and placement['settled_at'] is not None
  110:and stamp(placement['settled_at']) >= stamp(placement['maturity_at'])), 'LEDGER_STATE_MISMATCH')
  112:return decision, {k:placement[k] for k in ('paper_id','status','opened_at','maturity_at','settled_at')}
FILE=dd_history_metrics_hf6.py HITS=8
  32:"""SELECT ticker,instrument_type,market,settlement,status
  34:ORDER BY instrument_type,ticker,market,settlement"""
  36:symbol,family,market,settlement,status=r
  41:"settlement":str(settlement or "").upper(),
  91:SELECT symbol,instrument_type,market,settlement
  93:GROUP BY symbol,instrument_type,market,settlement)"""
  125:SELECT symbol,instrument_type,market,settlement
  127:GROUP BY symbol,instrument_type,market,settlement)"""
FILE=rc4_trusted_browser_contract_collector.py HITS=6
  23:'CONTRACT_EVIDENCE_DYNAMIC':['/Cotizaciones/Bonos','/Operar/Bonos','/Operar/Ons'],
  24:'CONTRACT_EVIDENCE_CAUCIONES':['/Cotizaciones/Cauciones','/Operar/Cauciones'],
  25:'CONTRACT_EVIDENCE_AUCTIONS':['/Cotizaciones/Licitaciones','/Operar/Licitaciones'],
  26:'CONTRACT_EVIDENCE_DERIVATIVES':['/Cotizaciones/Opciones','/Cotizaciones/Futuros','/Operar/Opciones','/Operar/260'],
  27:'CONTRACT_EVIDENCE_STATIC':['/Cotizaciones/Acciones','/Cotizaciones/Cedears','/Cotizaciones/Bonos','/Cotizaciones/Letras','/Cotizaciones/Ons','/Cotizaciones/FCIs'],
  28:'CONTRACT_EVIDENCE_FULL_BROWSER':['/Cotizaciones/FCIs','/Cotizaciones/FCIsExterior','/Cotizaciones/Acciones','/Cotizaciones/AccionesUSA','/Cotizaciones/Bonos','/Cotizaciones/Cauciones','/Cotizaciones/Cedears','/Cotizaciones/ETFs','/Cotizaciones/Futuros','/Cotizaciones/Letras','/Cotizaciones/Licitaci
FILE=ch_contract_evidence_hf6.py HITS=10
  18:return datetime.now(timezone.utc).isoformat(timespec="microseconds")
  24:CREATE TABLE IF NOT EXISTS contract_evidence(
  37:CREATE TABLE IF NOT EXISTS contract_evidence_runs(
  65:c.execute("""INSERT INTO contract_evidence VALUES(?,?,?,?,?,?,?,?,?,?)
  74:rows = c.execute("""SELECT ticker,instrument_type,market,currency,settlement,
  76:WHERE status='AVAILABLE' ORDER BY instrument_type,ticker,market,currency,settlement""").fetchall()
  98:current = reader.current(record["ticker"], record["instrument_type"], record["settlement"])
  113:"""Refresh evidence using only currently documented/read-only sources.
  133:"settlement": record.get("settlement"),
  258:c.execute("INSERT OR REPLACE INTO contract_evidence_runs VALUES(?,?,?,?,?,?,?,?)",
FILE=ops_introspection_hf4.py HITS=12
  27:MAX_HOLD = int(os.getenv("PAPER_MAX_HOLD_MINUTES", "360"))
  70:hour = (now-timedelta(hours=1)).isoformat()
  73:"timestamp": now.isoformat(timespec="seconds"), "warnings": [], "anomalies": []}
  126:try: selected["heartbeat_age_seconds"]=(now-datetime.fromisoformat(row["heartbeat_at"]).astimezone(TZ)).total_seconds()
  127:except (KeyError,ValueError,TypeError): selected["heartbeat_age_seconds"]=None
  185:open_positions = rows(c, """SELECT paper_id,symbol,asset_class,market,currency,settlement
  187:catalog = rows(c, """SELECT ticker,instrument_type,market,currency,settlement,metadata_json
  199:item.get("currency"), item.get("settlement"))
  205:position.get("currency"), position.get("settlement"))
  241:"maximum_principal", "liquidity_deadline", "maximum_quote_age_seconds",
  302:age=item.get("heartbeat_age_seconds")
  304:result["anomalies"].append(f"worker_stale:{name}")
FILE=ax_equity.py HITS=2
  188:ahora = _dt.datetime.now().isoformat(timespec="seconds")
  328:(patrimonio, _dt.datetime.now().isoformat(timespec="seconds")))
FILE=ek_history_freshness_metrics_rc5.py HITS=43
  1:"""RC5: métricas históricas calificadas por profundidad y freshness.
  4:utilizable si el último dato está stale. El calendario BYMA auditado se usa
  35:raise ValueError("HISTORY_FRESHNESS_CALENDAR_NOT_AUDITED")
  42:raise RuntimeError("HISTORY_FRESHNESS_GUARD_EXCEEDED")
  49:def _freshness(last_day: date | None, latest: date) -> tuple[str, str]:
  55:return "STALE_UNVERIFIED_CALENDAR", "UNVERIFIED_PRE2026"
  58:return "FRESH", str(gap)
  60:return "STALE", str(gap)
  61:return "SEVERELY_STALE", str(gap)
  64:def freshness_qualified_metrics(observer_connection, path: Path | None = None) -> dict:
  70:"fresh_ge30":0,
  71:"fresh_ge90":0,
  72:"fresh_ge180":0,
  73:"fresh_total":0,
  74:"stale_ge90":[],
  75:"stale_ge90_count":0,
  77:"freshness_counts":{},
  98:"""SELECT symbol,instrument_type,market,settlement,COUNT(*),MIN(date),MAX(date)
  100:GROUP BY symbol,instrument_type,market,settlement"""
  104:depths=Counter(); freshness=Counter(); stale_ge90=[]
  105:fresh_ge30=fresh_ge90=fresh_ge180=fresh_total=0
  107:key=(item["symbol"],item["family"],item["market"],item["settlement"])
  111:fr,gap=_freshness(last_day,latest)
  113:freshness[fr]+=1
  114:if fr == "FRESH":
  115:fresh_total += 1
  117:fresh_ge30 += 1
  119:fresh_ge90 += 1
  121:fresh_ge180 += 1
  122:if rows >= 90 and fr != "FRESH":
  123:stale_ge90.append({
  125:"market":item["market"],"settlement":item["settlement"],
  127:"freshness":fr,"business_gap":gap,
  135:fresh_total=fresh_total,
  136:fresh_ge30=fresh_ge30,
  137:fresh_ge90=fresh_ge90,
  138:fresh_ge180=fresh_ge180,
  139:stale_ge90=stale_ge90,
  140:stale_ge90_count=len(stale_ge90),
  142:freshness_counts=dict(sorted(freshness.items())),
  149:def assert_freshness_metric_contract() -> None:
  155:assert _freshness(None,date(2026,9,4))[0]=="NO_HISTORY"
  156:assert _freshness(date(2025,12,9),date(2026,9,4))[0]=="STALE_UNVERIFIED_CALENDAR"
FILE=g_news_feed.py HITS=15
  19:antigüedad/TTL) y deduplicado entre feeds (a veces el mismo título
  41:NEWS_MAX_AGE_SECONDS = int(os.getenv("NEWS_MAX_AGE_SECONDS", str(6 * 3600)))  # 6 horas por default
  42:NEWS_FEED_FAILURE_COOLDOWN_SECONDS = int(
  43:os.getenv("NEWS_FEED_FAILURE_COOLDOWN_SECONDS", "1800")
  45:_feed_retry_after = {}
  90:if ahora < _feed_retry_after.get(url, 0):
  104:_feed_retry_after[url] = ahora + NEWS_FEED_FAILURE_COOLDOWN_SECONDS
  105:if ahora - _feed_last_warning.get(url, 0) >= NEWS_FEED_FAILURE_COOLDOWN_SECONDS:
  107:NEWS_FEED_FAILURE_COOLDOWN_SECONDS, detalle)
  110:_feed_retry_after.pop(url, None)
  127:age_seconds = time.time() - calendar.timegm(published)
  128:if age_seconds > NEWS_MAX_AGE_SECONDS:
  133:_feed_retry_after[url] = ahora + NEWS_FEED_FAILURE_COOLDOWN_SECONDS
  134:if ahora - _feed_last_warning.get(url, 0) >= NEWS_FEED_FAILURE_COOLDOWN_SECONDS:
  136:NEWS_FEED_FAILURE_COOLDOWN_SECONDS, e)
FILE=au_fee_schedule.py HITS=2
  326:settlement: str = "A-24HS") -> dict:
  348:settlement=settlement)
FILE=al_market_startup.py HITS=7
  11:AUTO_START_MINUTES_BEFORE = int(os.getenv(
  12:"STARTUP_AUTO_MINUTES_BEFORE", "15"))
  13:AUTO_STOP_MINUTES_AFTER = int(os.getenv(
  14:"STARTUP_AUTO_STOP_MINUTES_AFTER", "10"))
  41:minuto_inicio = MARKET_OPEN_HOUR * 60 - AUTO_START_MINUTES_BEFORE
  66:minuto_inicio = MARKET_OPEN_HOUR * 60 - AUTO_START_MINUTES_BEFORE
  67:minuto_hibernacion = MARKET_CLOSE_HOUR * 60 + AUTO_STOP_MINUTES_AFTER
FILE=cf_sale_settlement.py HITS=11
  14:def modeled_sale_settlement_date(settlement, traded_at):
  17:if not isinstance(settlement,str): raise ValueError('Plazo de liquidación no textual')
  18:key=settlement.upper().strip()
  29:def conservative_unconfirmed_availability(settlement, traded_at):
  36:expected=modeled_sale_settlement_date(settlement,traded_at)
  42:def modeled_sale_settlement(settlement, traded_at):
  49:if not isinstance(settlement,str): raise ValueError('Plazo de liquidación no textual')
  50:key=settlement.upper().strip()
  53:modeled_sale_settlement_date(settlement,traded_at)
  57:def validated_sale_settlement(settlement, traded_at, available_at, basis):
  73:modeled=modeled_sale_settlement(settlement,traded)
FILE=ay_dashboard_auth.py HITS=4
  65:SESION_HORAS = float(os.getenv("DASHBOARD_SESSION_HOURS", "168"))
  69:COOKIE_MAX_AGE_SECONDS = (400 * 24 * 3600 if SESION_SIN_VENCIMIENTO
  72:BLOQUEO_MINUTOS = float(os.getenv("DASHBOARD_LOCKOUT_MINUTES", "15"))
  195:"DASHBOARD_SESSION_HOURS=0 (sin vencimiento) solo está permitido "
FILE=porota_mode_manager.py HITS=16
  41:"PAPER_MAX_HOLD_MINUTES": "360", "PAPER_ACTIVE_SYMBOL_LIMIT": "20",
  43:"PAPER_READINESS_CHECK_SECONDS": "300",
  48:"PAPER_SIGNAL_MIN_SAMPLES": "6", "PAPER_SIGNAL_WINDOW_MINUTES": "90",
  49:"PAPER_SCORE_THRESHOLD": "0.62", "PAPER_BOOK_MAX_AGE_SECONDS": "120",
  50:"PAPER_TRADE_MAX_AGE_SECONDS": "900", "PAPER_AI_GATE_MODE": "OFF",
  60:"PPI_BACKGROUND_INGEST_SECONDS": "7200",
  73:"PAPER_INTRADAY_SCAN_SECONDS": "180", "PAPER_INTRADAY_BATCH_LIMIT": "24",
  79:"PAPER_SCALPING_MAX_HOLD_MINUTES": "30",
  89:"PAPER_MAX_HOLD_MINUTES": "360",
  105:"PAPER_INTRADAY_SCAN_SECONDS": "180",
  110:"PPI_BACKGROUND_INGEST_SECONDS": "7200",
  114:"PAPER_SCALPING_MAX_HOLD_MINUTES": "30",
  150:"changed_at": datetime.now(TZ).isoformat(timespec="seconds"),
  197:"DASHBOARD_REFRESH_SECONDS=30",
  251:"-e", "PAPER_PREOPEN_MINUTES=15",
  252:"-e", "PPI_LOGIN_COOLDOWN_SECONDS=900",
FILE=rc6_trusted_browser_contract_collector.py HITS=7
  27:"CONTRACT_EVIDENCE_DYNAMIC": ["/Cotizaciones/Bonos", "/Operar/Bonos", "/Operar/Ons"],
  28:"CONTRACT_EVIDENCE_CAUCIONES": ["/Cotizaciones/Cauciones", "/Operar/Cauciones"],
  29:"CONTRACT_EVIDENCE_AUCTIONS": ["/Cotizaciones/Licitaciones", "/Operar/Licitaciones"],
  30:"CONTRACT_EVIDENCE_DERIVATIVES": ["/Cotizaciones/Opciones", "/Cotizaciones/Futuros", "/Operar/Opciones", "/Operar/260"],
  31:"CONTRACT_EVIDENCE_STATIC": ["/Cotizaciones/Acciones", "/Cotizaciones/Cedears", "/Cotizaciones/Bonos",
  33:"CONTRACT_EVIDENCE_FULL_BROWSER": [
  48:"step","comision","comisión","porcentaje","derecho","mercado","market","settlement","liquidacion","liquidación",
FILE=eo_dashboard_truth_semantics_rc6.py HITS=1
  10:ERROR_STATES = frozenset({"ERROR", "FAILED", "ROJO", "DEGRADED", "STALE", "UNKNOWN"})
FILE=bi_operational_services.py HITS=26
  61:return datetime.now(TZ).isoformat(timespec="seconds")
  112:failed_count INTEGER NOT NULL, duration_seconds REAL NOT NULL,
  122:def _job_due(store, key, seconds):
  128:return (datetime.now(TZ) - datetime.fromisoformat(row[0])).total_seconds() >= seconds
  291:def refresh_financial(store, timeout=10):
  294:if not _job_due(store, "FINANCIAL_REFRESH", 12 * 3600):
  329:_job(store, "FINANCIAL_REFRESH", state, detail, success=bool(successes))
  347:def refresh_news(store, timeout=8):
  349:if not _job_due(store, "NEWS_REFRESH", 45 * 60):
  354:_job(store, "NEWS_REFRESH", "ROJO", f"feedparser: {exc}")
  384:_job(store, "NEWS_REFRESH", state,
  399:cutoff = aware_datetime(end)-timedelta(microseconds=1)
  411:if aware_datetime(start)<=aware_datetime(p['settled_at'])<aware_datetime(end)]
  480:"costos": p["total_fees"], "acreditacion": p["settled_at"],
  605:SELECT date(opened_at,'-3 hours') day FROM paper_positions
  606:UNION SELECT date(closed_at,'-3 hours') day FROM paper_positions WHERE status='CLOSED'
  607:UNION SELECT date(filled_at,'-3 hours') day FROM paper_fills WHERE side='SELL_SIMULATED'
  608:UNION SELECT date(settled_at,'-3 hours') day FROM paper_cauciones WHERE status='MATURED'
  609:UNION SELECT date(decided_at,'-3 hours') day FROM paper_decisions)
  683:"""Trabajos no críticos; cada familia conserva su propio TTL."""
  691:if force or _job_due(store, "FINANCIAL_REFRESH", 12 * 3600):
  692:refresh_financial(store)
  694:if news_enabled and (force or _job_due(store, "NEWS_REFRESH", 45 * 60)):
  695:refresh_news(store)
  696:elif not news_enabled and (force or _job_due(store, "NEWS_REFRESH", 12 * 3600)):
  697:_job(store, "NEWS_REFRESH", "NO_APLICA",
FILE=de_scheduler_catalog_hf6.py HITS=27
  17:from co_contract_ingestion_policy_hf6 import ttl_seconds as contract_ttl_seconds
  25:def _news_cadence_seconds():
  34:cadence_seconds: int | None
  47:InternalJob("FINANCIAL_REFRESH", "Información financiera",
